Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
0.049663165847671,-0.175991042432521,0.045013790416144,0.085550133644966,0.019216420757638,-0.356523546393106
-0.093052928318029,-0.791581645368149,-0.053872645831348,-0.053421026350385,-0.036244001365012,-2.00629382794862
-0.089137555897156,-0.001723778959617,0.068104453089719,-0.011253525892451,0.307276437650989,0.377604679896729
-0.144112800152873,-0.090619378302952,0.177692149016093,-0.046354029376329,0.119318661436474,-0.603622905255687
-0.344351634680095,-0.162181743269413,0.223591633341227,0.198161233410566,0.621163229871965,0.263382693425494
-0.055699015544233,0.010859411929858,0.231202027066138,0.486733402721262,0.467019984981992,0.109713828887999
-0.238475682491507,0.206709374494935,0.279770713816481,0.048978643835404,0.162290612753429,0.928851743926859
0.031685310628635,0.007215325968501,0.100159334067353,0.082010512465412,0.101377497619336,-0.027833600441428
0.106829630989118,0.031728239000442,-0.066941296378797,0.333377106384447,-0.073489599729202,-0.57860601996288
-0.14329805170879,0.046185630480594,-0.221211316400809,0.860903301526854,-0.678261089987605,0.50610029169327
-0.234548048619738,-0.329866010502599,-0.261401295725951,-0.512912657674534,-0.96004571878861,-2.30424826902471
0.364963204375482,-0.134084977636905,0.262009391755977,-0.163716829092127,0.033517887321503,0.96227863607817
0.071827039923626,0.21270359037765,-0.058543031891816,0.18168401050958,-0.089073236503881,0.842470972350167
-0.021261785359944,-0.029796779889821,0.007891172357561,0.022266748244006,-0.056618446878645,0.161652152003389
0.396000901868623,-0.284481035095759,-0.115727744277551,-0.068566899745672,-0.058001172549354,-1.11821568274988
0.394248160350149,-0.070463692087967,0.574924264745394,0.020826753498092,0.434232247662166,-1.07299284429367
-0.334550204061356,-0.023546315501541,0.168961431095567,0.093618750645956,0.10697654989049,0.716390123752922
-0.583023635499207,-0.95351559863918,0.333719644365881,-0.345776304753271,0.152943390441092,-1.32468868352395
-0.052185955608761,-0.024057108733827,0.00327986086044,0.049660794922144,-0.017584815504426,-0.971756539393122
0.099436505756682,0.141827428286777,0.293658900888274,-0.025521364561714,0.212242101716881,0.485506034557362
0.140583006604797,-0.783435964677511,-0.03529634962818,-0.652990348845113,-0.148692336056808,-1.53407037928374
-0.076151689224856,0.184872890281984,-0.315486058794321,-0.267883279785035,-0.485020861984383,-0.488249717865752
0.002621562817464,-0.219588986230483,0.140310130880525,-0.28171688447483,0.056098445054106,-1.49510682684692
-0.234422536801073,-0.465485193663377,-0.473084231771659,-0.221066199141469,-0.566280652659375,-1.70547503074079
0.0353227325443,-0.124606104111339,-0.148650347054891,0.046634977405809,-0.298750251374699,0.289535004992931
-0.31351446442478,0.052693911799959,-0.412897665252527,-0.376018933924049,0.349833757119785,0.995180974902377
0.333313318399039,0.033301275024118,0.32223187071304,0.722813621570721,0.671993919153659,0.434501496121554
0.47336284586956,-0.285606088545004,-0.058547137484911,-0.033706407992591,-0.391858922732422,-0.695171405541659
-0.066802510316429,0.136969687400826,-0.173100552351053,0.159293672458588,0.008369123642901,0.600387390414201
0.096617938308007,0.03791748224085,-0.006492319631044,-0.011995749964431,0.021010973054983,-0.191882501573327
0.40053776821391,0.36825089213417,0.250494733639663,0.272880037402597,0.185888201315028,0.429138830282292
-0.077419596391109,0.15651273984053,-0.662876661113015,-0.399415580652089,0.367934985149426,1.22570236380622
-0.020891767180508,-0.207581753681688,0.098614549106101,0.022666102143467,-0.079861541653324,-0.238783274493715
-0.121189990309782,0.555185456398176,-0.182321580379579,0.446734428918783,-0.05446928844143,0.6309780213204
-0.03922539708056,0.01468488616321,0.007230460308168,0.011490963496212,-0.001912321534484,0.098813652291824
-0.220750505066273,-0.112416773255644,-0.369303096800873,0.178629638709011,-0.064152166153941,0.739432683151281
0.177383050322135,0.874358723637296,-0.374209063255565,0.374132257379147,0.086570185858775,1.49222886538857
-0.019697475041429,-0.146496093864749,-0.053770708173998,-0.683574090726445,-0.259345565230982,-0.107617092289333
-0.220774697745176,0.313456803004201,0.634975276200822,0.055800556287737,-0.007761365065052,0.446867434478247
-0.055596613126444,-0.072013606449608,-0.087918132893378,-0.066653327307194,-0.12473447652735,-0.049429891362083
0.200406745705438,-0.072777018643819,0.077125091617797,0.072551294506918,-0.18161660535613,-0.866630114403023
-0.206641159690225,-0.020274912567412,0.100457906192428,-0.337328452343619,-0.096490665925793,0.281609531686167
0.459683293919168,-0.041276268392942,-0.01987353056105,-0.423937671641279,0.264301483228047,-1.49042064398639
0.010661300973815,-0.05849332334774,0.216507825353755,0.062187795589644,-0.096648672039154,-0.94239201923561
0.22273727838949,-0.253413850048133,-0.049403412853774,-0.097073528386927,-0.20893158881614,-0.702553692852136
-0.036877718494321,-0.369436544844201,0.120834970683733,0.175163277787171,0.111840234710937,0.057620776449514
0.042778271888302,-0.114299452287038,-0.05221831929607,-0.016384290725063,-0.083542946547386,0.55238036730372
-0.528528000377735,-0.326131814230267,-0.437628311949696,-0.399757264914568,-0.487408639539012,-2.11728477656996
-0.087890596560154,0.233267426757914,-0.235544076846807,0.375912615566717,0.24205284826541,0.28164838346896
-0.098265862750669,-0.222401573664714,-0.106213142991579,0.16155588227689,-0.647156552777875,-0.292521011938045
-0.05696124809724,-0.024377729884393,-0.246068410900758,-0.076682464351428,0.177867273581744,1.0112530837722
0.381383973739014,0.19030930407254,0.355482771087112,0.807059389094315,0.445582541448284,-0.063734309455579
0.111497651521349,-0.019857159439119,-0.224707684940984,-0.147436794293187,0.294167900093776,0.846469903689835
0.264910827556607,0.347855493333431,0.518629271007349,0.203548325816709,-0.142464741970382,1.20251695523118
0.447533363209973,-0.595867453083084,0.256707695429825,0.183398380062335,-0.245712452321341,-0.268220317801755
0.023166045878762,-0.084509269186513,0.894433034308226,0.439527268618245,0.126045538326849,0.56542820634068
0.118566750901074,0.078162132060128,0.218930288014774,-0.015614983382908,0.199935289122846,-0.04148355322117
0.121502142422997,0.192720257490726,0.049888846084848,0.113609726278015,0.079016798252464,0.511352376478999
-0.119097051472799,-0.055719067082297,0.185915936833856,0.229985087675707,0.079230826430338,0.4737071786104
-0.063509466296476,-0.538850508667667,-0.122619238519539,-0.197770577984903,-0.128372953406008,-1.47536517141337
-0.464283542271262,0.34973924776234,-0.080542231886336,0.223943092489677,0.132984559039404,0.146747643757375
-0.475580121437364,-0.137415394308477,0.029180940620453,0.526750509870072,0.234497034951241,-0.848541393355815
-0.113105881921624,-0.374261190333846,-0.543227981763568,0.617316225990679,0.027748039756701,-1.5869487977947
-0.407410177696651,0.198563197495164,0.097032613672121,0.124426890419944,0.086081707840004,0.318460659476062
-0.444996128704898,-0.289638452656521,0.147906596647612,-0.058944541297938,-0.036545923346555,0.292450711091415
-0.501526640485818,0.904362623225745,0.275905449412412,0.046411974477177,-0.094575057419035,-1.54863795451369
0.406533684459549,0.217353668364102,0.188211304890853,0.192506246801152,-0.003108846882238,1.38517090929474
0.099461773450054,0.085856428137319,0.036401153707295,0.123076869179766,0.02986009128472,0.10668910684012
-0.1420846965814,-0.268817825709181,-0.227657178606501,0.35555957704252,0.427727385736075,1.63041828633158
-0.108875994820711,0.102779586829871,-0.061178962620968,0.411140154274721,-0.037579707980334,-1.78166188072699
-0.00689758052284,-0.07905396215449,0.008539512841158,-0.037264906092277,-0.161842775448368,-0.891984315287097
-0.382992032686822,-0.302734073993013,0.672620926402473,0.023806355972377,-0.002496769450462,-0.186894875541997
-0.234855262040863,0.139299664863033,0.128743845925401,-0.151346625973363,-0.17712200562104,-0.692996558412468
0.543185587785613,-0.224669444614333,0.241465925584656,-0.113482747131356,-0.532562592691039,-0.615917767365346
0.027603623119541,0.03441760882271,0.069131164637158,0.04459896234103,0.079460279169439,0.131326513655625
-0.296355783473338,-0.407509030860064,0.801831169316725,-0.430079260611498,0.403904185122997,1.32948131590336
0.002021646854409,-0.010737370464096,-0.623882844945643,0.268411465714257,0.049860723734836,-0.840519480348404
0.287508910539989,0.289638577631849,0.290928312949268,0.0691404866221,0.268531375611928,0.85479421096794
-0.260071314072656,0.12890816493202,0.173456922829816,0.43582952915347,0.270304488157354,1.35652529255014
0.08997117165665,-0.19090329409501,0.012638878335261,-0.18546720138635,-0.006062105677849,-0.139235818414955
-0.134707021209328,-0.107974722432474,-0.321763816724436,-0.214313076619993,0.161207708728465,0.048619961547725
-0.365320460789817,0.228454534349307,0.231562803604521,-0.231910947852465,-1.10326349396683,-0.976360758152342
0.150776112973254,0.335501421847611,0.16535101244887,0.43187715273538,-1.25432874199414,-0.421076989580556
-0.633529031527958,0.053558181182045,-0.393528262291869,-0.129599235257245,0.041702785926508,1.53725825159575
-0.391399518589478,-0.469742169613202,0.932825444192321,0.873244682596314,0.85202065504184,-0.636591189374085
0.014828753480668,-0.073653994159198,0.36150306395141,0.111034853582088,0.202932896396196,0.376824843200051
0.263034697029144,0.100498243561553,0.119757867581851,0.255607304589577,0.549645290481949,1.56310484756555
-0.093351629413154,0.06569255280473,0.128078370041883,-0.276610367676834,-0.090561728909596,-0.059761953785946
-0.879249750859482,-0.184879578527246,-0.202293677664789,-0.341831491482357,-0.377955316541177,-0.65093158419885
-0.239382153955105,-0.497538157890158,-0.145010390090966,0.71178907211639,-0.729362092800208,-1.11523716129845
-0.048526482248453,0.268144119264723,-0.105077460541332,0.075157768505965,-0.016089885306035,0.359058676048924
-0.385933702098003,-0.294539706819883,0.112652831671934,0.491945502039271,0.163285031294259,-0.907837557062475
-0.845770153711912,-0.377640614808484,-0.351947989281024,0.336063845391607,0.216511988841568,0.773890774631708
0.55843062568001,0.382672125303044,-0.151644985911888,-0.514561967660049,-0.353268130133181,-0.489178189098401
-0.042317516598776,0.073516608135925,0.317887177027964,-0.231123192696265,0.104660607324766,0.401305514138117
-0.438562804962299,0.599334054288619,-0.767892095097878,0.215783908547486,0.451530675544531,1.4811272504625
-0.047355715862464,0.194789791727673,0.056996554297843,0.540159555696932,-0.380517602914015,0.572958936398181
-0.401647661918542,-0.096527096858597,-0.214660028877136,-0.031994369953432,-0.287969379399665,-1.05923588672831
-0.021282427242491,0.000328718644216,-0.091783915711921,-0.031331835595959,-0.036492043839935,0.223638605756068
0.120585119557494,-0.01913356876491,-0.060144853309951,0.089802576259108,0.109606166827931,-0.442710327728941
0.251893108318864,-0.119298978297226,-0.175190785952027,0.256859868270815,0.362650780310421,1.28752159329721
-0.10432061433012,-0.065892619500275,0.066212586419097,-0.72522133164031,-0.158470824936451,-0.54004636396732
-0.179361976393536,-0.520293246092558,0.078027514244607,0.335334035792696,-0.263129421432938,-0.528297762182344
-0.042770435345422,0.02928926455558,-0.059469706833476,-0.107215610117306,-0.055452952082542,0.022071325428044
0.016675459893455,0.266052121882512,0.043390643458538,0.288009123471604,-0.097857321563519,0.499965857447202
-0.094432041784929,-0.189383406406743,0.472322173904815,0.201919400049821,0.222810072649424,-0.150163183000631
0.052440207648153,-0.354336524268053,-0.110676749857198,0.192277632098255,0.472834051048152,1.18307006239865
-0.006982833112016,-0.027389120839439,-0.029779437064494,-0.019655677597248,0.036045158393935,0.145852584342687
0.392197186897161,-0.047298101051804,0.277133057333349,0.343157612385624,0.193053982003747,-0.013389632003721
0.473652670259809,-0.344043010203278,-0.305756823969495,-0.569416902181488,-0.740776911866563,-1.09679904292532
-0.291265297083173,0.020955647530827,-0.151493894316251,0.093481929888757,-0.187022117098548,-0.147878189601699
-0.189208475965753,-0.184763763188457,-0.363885053316313,0.034123559770499,-0.129722088114099,-0.816111526258506
-0.170395796357671,0.171253423343255,0.249692875584833,0.062350730725775,0.00990395487045,-0.042374647272511
0.07990079794802,-0.023056986716938,0.155022026841976,0.007181986336852,0.115834274233384,-0.256576638412014
-0.506599646782495,-0.402305742399073,-0.228923181616096,-0.126631523931748,-0.005155842701051,0.124636591215069
-0.009121448366959,0.393251365994732,1.61750393508465,-0.038855029874773,0.523045136848463,0.577630810466858
-0.563815306980664,0.58060540271967,-0.5866313481726,0.411511859338974,0.214282241331724,0.89444026034453
-0.062249153714662,-0.296299954427112,-0.041915853160429,0.30644395369919,-0.386032977570263,-0.334530080816587
0.103693197937612,-0.204218793798946,0.134380049130656,0.093506994888014,-0.095564726101384,-0.475194982124714
-0.315565868243031,-0.092025075683783,-0.141108652135681,0.148922853791182,0.616312041297244,-1.10180838456429
